Package                                  Version         Build
---------------------------------------- --------------- --------
absl-py                                  2.1.0
accelerate                               1.8.1
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiohttp-cors                             0.8.1
aiosignal                                1.4.0
airportsdata                             20250622
annotated-types                          0.7.0
anthropic                                0.54.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.12.1
argcomplete                              3.6.3
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
asciitree                                0.3.3
astor                                    0.8.1
asttokens                                2.4.1
astunparse                               1.6.3
async-lru                                2.0.4
async-timeout                            4.0.3
attrs                                    24.2.0
audioread                                3.0.1
av                                       14.4.0
babel                                    2.16.0
bashlex                                  0.18
beautifulsoup4                           4.12.3
black                                    24.8.0
blake3                                   1.0.5
bleach                                   6.1.0
blessed                                  1.30.0
blis                                     0.7.11
blobfile                                 3.0.0
boto3                                    1.38.41
botocore                                 1.38.41
cachetools                               5.4.0
catalogue                                2.0.10
cbor2                                    5.8.0
certifi                                  2024.7.4
cffi                                     2.0.0
cfgv                                     3.4.0
chardet                                  6.0.0
charset-normalizer                       3.4.2
click                                    8.1.7
cloudpathlib                             0.18.1
cloudpickle                              3.0.0
cmake                                    3.30.2
codetiming                               1.4.0
colorful                                 0.5.6
comm                                     0.2.2
compressed-tensors                       0.9.3
confection                               0.1.5
contourpy                                1.2.1
courlan                                  1.3.2
cryptography                             46.0.5
cuda-python                              12.5.0
cudf                                     24.6.0
cugraph                                  24.6.0
cugraph-dgl                              24.6.0
cugraph-equivariant                      24.6.0
cugraph-pyg                              24.6.0
cugraph-service-client                   24.6.0
cugraph-service-server                   24.6.0
cuml                                     24.6.0
cupy-cuda12x                             13.2.0
cycler                                   0.12.1
cymem                                    2.0.8
Cython                                   3.0.11
dask                                     2024.5.1
dask-cuda                                24.6.0
dask-cudf                                24.6.0
dask-expr                                1.1.1
datasets                                 3.6.0
dateparser                               1.2.2
dbus-python                              1.2.18
debugpy                                  1.8.5
decorator                                4.4.2
decord                                   0.6.0
defusedxml                               0.7.1
Deprecated                               1.2.18
depyf                                    0.18.0
dill                                     0.3.8
diskcache                                5.6.3
distlib                                  0.3.9
distributed                              2024.5.1
distributed-ucxx                         0.38.0
distro                                   1.9.0
dm-tree                                  0.1.8
dnspython                                2.7.0
docker                                   7.1.0
docstring_parser                         0.17.0
durationpy                               0.10
einops                                   0.8.0
email_validator                          2.2.0
emoji                                    2.14.1
entrypoints                              0.4
exceptiongroup                           1.2.2
execnet                                  2.1.1
executing                                2.0.1
expecttest                               0.1.3
fastapi                                  0.115.13
fastapi-cli                              0.0.7
fastcore                                 1.12.16
fasteners                                0.19
fastjsonschema                           2.20.0
fastrlock                                0.8.2
filelock                                 3.18.0
fire                                     0.7.1
flash_attn                               2.7.4.post1
flashinfer-python                        0.2.5
fonttools                                4.53.1
fqdn                                     1.5.1
frozenlist                               1.4.1
fsspec                                   2024.6.1
gast                                     0.6.0
gguf                                     0.17.1
ghapi                                    1.0.10
gitdb                                    4.0.12
GitPython                                3.1.44
google-api-core                          2.25.1
google-auth                              2.48.0
google-cloud-aiplatform                  1.138.0
google-cloud-bigquery                    3.40.1
google-cloud-core                        2.5.0
google-cloud-resource-manager            1.16.0
google-cloud-storage                     3.4.1
google-crc32c                            1.8.0
google-genai                             1.64.0
google-resumable-media                   2.8.0
googleapis-common-protos                 1.70.0
gpustat                                  1.1.1
grpc-google-iam-v1                       0.14.3
grpcio                                   1.78.1
grpcio-status                            1.78.1
grpcio-tools                             1.73.0
grpclib                                  0.4.9
gym                                      0.26.2
gym-notices                              0.1.0
h11                                      0.14.0
h2                                       4.3.0
hf_transfer                              0.1.9
hf-xet                                   1.1.5
hpack                                    4.1.0
htmldate                                 1.9.3
httpcore                                 1.0.5
httptools                                0.6.4
httpx                                    0.28.1
huggingface-hub                          0.33.0
hydra-core                               1.3.2
hyperframe                               6.1.0
hypothesis                               5.35.1
identify                                 2.6.12
idna                                     3.7
igraph                                   0.11.6
immutabledict                            4.2.1
importlib_metadata                       7.2.1
iniconfig                                2.0.0
intel-openmp                             2021.4.0
interegular                              0.3.3
ipykernel                                6.29.5
ipython                                  8.26.0
isoduration                              20.11.0
isort                                    5.13.2
jedi                                     0.19.1
Jinja2                                   3.1.6
jiter                                    0.10.0
jmespath                                 1.0.1
joblib                                   1.4.2
json5                                    0.9.25
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2023.12.1
jupyter_client                           8.6.2
jupyter_core                             5.7.2
jupyter-events                           0.10.0
jupyter-lsp                              2.2.5
jupyter_server                           2.14.2
jupyter_server_terminals                 0.5.3
jupyterlab                               4.2.4
jupyterlab_code_formatter                3.0.2
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab-tensorboard-pro               4.0.0
jupytext                                 1.16.4
jusText                                  3.0.2
kiwisolver                               1.4.5
kubernetes                               35.0.0
kvikio                                   24.6.0
langcodes                                3.4.0
langdetect                               1.0.9
language_data                            1.2.0
lark                                     1.2.2
latex2sympy2_extended                    1.10.1
lazy_loader                              0.4
Levenshtein                              0.27.1
libcst                                   1.8.6
librmm                                   24.6.0
librosa                                  0.10.1
libtmux                                  0.53.1
liger_kernel                             0.5.10
lightning-thunder                        0.2.0.dev0
lightning-utilities                      0.11.6
linkify-it-py                            2.0.3
lintrunner                               0.12.5
litellm                                  1.73.0
llguidance                               0.7.30
llvmlite                                 0.44.0
lm-format-enforcer                       0.10.11
locket                                   1.0.0
looseversion                             1.3.0
lxml                                     5.4.0
lxml_html_clean                          0.4.2
marisa-trie                              1.2.0
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
math-verify                              0.7.0
mathruler                                0.1.0
matplotlib                               3.9.2
matplotlib-inline                        0.1.7
mdit-py-plugins                          0.4.1
mdurl                                    0.1.2
megatron-core                            0.11.2
mistral_common                           1.6.2
mistune                                  3.0.2
mkl                                      2021.1.1
mkl-devel                                2021.1.1
mkl-include                              2021.1.1
mock                                     5.1.0
modal                                    1.3.3
modelscope                               1.27.1
mpmath                                   1.3.0
msgpack                                  1.0.8
msgspec                                  0.19.0
multidict                                6.0.5
multiprocess                             0.70.16
murmurhash                               1.0.10
mypy-extensions                          1.0.0
nbclient                                 0.10.0
nbconvert                                7.16.4
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.3
ninja                                    1.11.1.1
nltk                                     3.9.1
nodeenv                                  1.9.1
notebook                                 7.2.1
notebook_shim                            0.2.4
numba                                    0.61.2
numcodecs                                0.11.0
numpy                                    1.26.4
nvfuser                                  0.2.6a0+1d02b13
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cudnn-frontend                    1.5.2
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-cusparselt-cu12                   0.6.2
nvidia-dali-cuda120                      1.40.0          16741769
nvidia-ml-py                             12.575.51
nvidia-modelopt                          0.15.0
nvidia-nccl-cu12                         2.21.5
nvidia-nvimgcodec-cu12                   0.3.0.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
nvidia-pyindex                           1.0.9
nvtx                                     0.2.5
nx-cugraph                               24.6.0
oauthlib                                 3.3.1
omegaconf                                2.3.0
onnx                                     1.16.0
openai                                   1.90.0
opencensus                               0.11.4
opencensus-context                       0.1.3
opencv                                   4.7.0
opencv-python-headless                   4.8.0.74
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp              1.26.0
opentelemetry-exporter-otlp-proto-common 1.26.0
opentelemetry-exporter-otlp-proto-grpc   1.26.0
opentelemetry-exporter-otlp-proto-http   1.26.0
opentelemetry-exporter-prometheus        0.55b1
opentelemetry-proto                      1.26.0
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
opentelemetry-semantic-conventions-ai    0.4.9
opt-einsum                               3.3.0
optree                                   0.16.0
orjson                                   3.10.18
outlines                                 0.1.11
outlines_core                            0.1.26
overrides                                7.7.0
packaging                                26.0
pandas                                   2.2.2
pandocfilters                            1.5.1
parso                                    0.8.4
partd                                    1.4.2
partial-json-parser                      0.2.1.1.post5
pathspec                                 0.12.1
peft                                     0.15.2
pexpect                                  4.9.0
pillow                                   10.4.0
pip                                      25.1.1
platformdirs                             4.2.2
pluggy                                   1.5.0
ply                                      3.11
polars                                   1.38.1
polars-runtime-32                        1.38.1
polygraphy                               0.49.12
pooch                                    1.8.2
pre_commit                               4.2.0
preshed                                  3.0.9
prettytable                              3.16.0
prometheus_client                        0.20.0
prometheus-fastapi-instrumentator        7.1.0
prompt_toolkit                           3.0.47
propcache                                0.4.1
proto-plus                               1.26.1
protobuf                                 6.31.1
psutil                                   6.0.0
ptyprocess                               0.7.0
PuLP                                     2.9.0
pure_eval                                0.2.3
py-cpuinfo                               9.0.0
py-spy                                   0.4.0
pyarrow                                  20.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybind11                                 2.13.4
pybind11_global                          2.13.4
pycocotools                              2.0+nv0.8.0
pycountry                                24.6.1
pycparser                                2.22
pycryptodomex                            3.23.0
pydantic                                 2.11.7
pydantic_core                            2.33.2
pyecharts                                2.0.8
pyext                                    0.7
Pygments                                 2.19.2
PyGObject                                3.42.1
pylatexenc                               2.10
pylibcugraph                             24.6.0
pylibcugraphops                          24.6.0
pylibraft                                24.6.0
pylibwholegraph                          24.6.0
pynvjitlink                              0.2.3
pynvml                                   12.0.0
pyparsing                                3.1.2
pyphen                                   0.17.2
pytest                                   8.1.1
pytest-flakefinder                       1.1.0
pytest-rerunfailures                     14.0
pytest-shard                             0.1.2
pytest-xdist                             3.6.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
python-hostlist                          1.23.0
python-json-logger                       2.0.7
python-multipart                         0.0.20
pytz                                     2025.2
PyYAML                                   6.0.2
pyzmq                                    26.1.0
qwen-vl-utils                            0.0.11
raft-dask                                24.6.0
RapidFuzz                                3.13.0
rapids-dask-dependency                   24.6.0a0
ray                                      2.47.1
referencing                              0.35.1
regex                                    2025.7.34
requests                                 2.32.3
requests-oauthlib                        2.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     14.3.3
rich-toolkit                             0.14.7
rmm                                      24.6.0
rpds-py                                  0.20.0
rsa                                      4.9.1
ruff                                     0.12.0
s3transfer                               0.13.0
safetensors                              0.5.3
scikit-learn                             1.5.1
scipy                                    1.14.0
seaborn                                  0.13.2
Send2Trash                               1.8.3
sentence-transformers                    5.2.3
sentencepiece                            0.2.0
sentry-sdk                               2.30.0
setproctitle                             1.3.6
setuptools                               80.3.1
sgl-kernel                               0.1.4
sglang                                   0.4.6.post5
shellingham                              1.5.4
simple-parsing                           0.1.8
simplejson                               3.20.1
six                                      1.17.0
smart-open                               7.0.4
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soundfile                                0.13.1
soupsieve                                2.6
soxr                                     0.4.0
spacy                                    3.7.5
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
sparklines                               0.7.0
srsly                                    2.4.8
stack-data                               0.6.3
starlette                                0.46.2
swankit                                  0.2.4
swanlab                                  0.6.4
swebench                                 3.0.2
swebench-fork-swegym                     2.0.13
swebench-fork-swerebench                 4.0.3
swesmith                                 0.0.7
sympy                                    1.13.1
synchronicity                            0.11.1
tabulate                                 0.9.0
tbb                                      2021.13.1
tblib                                    3.0.0
tenacity                                 9.1.4
tensorboard                              2.16.2
tensorboard-data-server                  0.7.2
tensordict                               0.6.2
tensorrt                                 10.3.0
termcolor                                3.3.0
terminado                                0.18.1
texttable                                1.7.0
textual                                  8.0.0
thinc                                    8.2.5
threadpoolctl                            3.5.0
thriftpy2                                0.5.0
tiktoken                                 0.9.0
tinycss2                                 1.3.0
tld                                      0.13.1
together                                 2.2.0
tokenizers                               0.21.1
toml                                     0.10.2
tomli                                    2.0.1
toolz                                    0.12.1
torch                                    2.6.0
torch_memory_saver                       0.0.8
torchao                                  0.9.0
torchaudio                               2.6.0
torchdata                                0.11.0
torchvision                              0.21.0
tornado                                  6.2
tqdm                                     4.67.3
trafilatura                              2.0.0
traitlets                                5.14.3
transformers                             4.51.1
tree-sitter                              0.25.2
tree-sitter-c                            0.24.1
tree-sitter-c-sharp                      0.23.1
tree-sitter-cpp                          0.23.4
tree-sitter-go                           0.25.0
tree-sitter-java                         0.23.5
tree-sitter-javascript                   0.25.0
tree-sitter-php                          0.24.1
tree-sitter-ruby                         0.23.1
tree-sitter-rust                         0.24.0
treelite                                 4.1.2
triton                                   3.2.0
typer                                    0.12.4
types-certifi                            2021.10.8.3
types-dataclasses                        0.6.6
types-python-dateutil                    2.9.0.20240316
types-PyYAML                             6.0.12.20250915
types-requests                           2.32.4.20260107
types-tabulate                           0.9.0.20241207
types-toml                               0.10.8.20240310
types-tqdm                               4.67.3.20260205
typing_extensions                        4.15.0
typing-inspection                        0.4.1
tzdata                                   2024.1
tzlocal                                  5.3.1
uc-micro-py                              1.0.3
ucx-py                                   0.38.0
ucxx                                     0.38.0
unidiff                                  0.7.5
uri-template                             1.3.0
urllib3                                  2.0.7
uvicorn                                  0.34.3
uvloop                                   0.21.0
verl                                     0.4.0
virtualenv                               20.31.2
vllm                                     0.8.5
wandb                                    0.20.1
wasabi                                   1.1.3
watchfiles                               1.1.0
wcwidth                                  0.6.0
weasel                                   0.4.1
webcolors                                24.8.0
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.0.3
wheel                                    0.44.0
wrapt                                    1.17.2
xdoctest                                 1.0.2
xformers                                 0.0.29.post2
xgrammar                                 0.1.19
xxhash                                   3.5.0
yapf                                     0.43.0
yarl                                     1.22.0
ytsaurus-client                          0.13.47
ytsaurus-yson                            0.4.10
zarr                                     2.18.2
zict                                     3.0.0
zipp                                     3.19.2
